New https://pypi.org/project/ultralytics/8.4.42 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.38 🚀 Python-3.10.20 torch-2.6.0+cu126 CUDA:0 (NVIDIA GeForce GTX 1080 Ti, 11162MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=12, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/media/jdl2/DATAPART/YOLO-Data/Datasets/Handoffs/incoming-training-sample/.ultralytics_dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=phase1_smoke_single_gpu7, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=20, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/train, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/jdl2/Git/vision-trainer/runs/detect/runs/train/phase1_smoke_single_gpu7, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, 16, None, [64, 128, 256]] 
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008834.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008834.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008836.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008836.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008838.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008838.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008842.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008842.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008844.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008844.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008846.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008846.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008848.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008848.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008852.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008852.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008854.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008854.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008856.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008856.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008858.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008858.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008862.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008862.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008864.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008864.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008866.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008866.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008868.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008868.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008872.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame008872.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009696.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009696.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009698.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009698.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009700.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009700.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009704.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009704.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009706.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009706.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009708.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009708.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009710.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009710.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009714.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009714.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009724.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009724.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009728.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009728.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009730.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009730.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009734.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009734.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009736.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009736.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009738.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009738.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009740.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009740.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009744.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009744.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009746.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009746.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009748.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009748.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009750.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009750.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009754.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009754.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009756.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009756.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009758.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009758.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009760.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009760.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009764.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009764.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009766.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009766.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009768.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009768.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009770.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009770.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009774.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009774.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009776.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009776.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009778.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009778.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009780.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009780.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009784.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009784.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009786.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009786.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009788.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009788.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009790.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009790.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009794.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009794.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009796.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009796.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009798.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009798.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009800.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009800.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009804.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009804.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009806.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009806.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009808.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009808.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009810.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009810.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009814.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009814.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009816.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009816.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009818.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009818.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009820.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009820.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009868.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009868.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009870.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009870.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009872.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009872.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009874.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009874.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009878.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009878.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009880.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009880.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009882.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009882.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009884.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009884.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009888.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009888.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009890.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009890.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009892.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009892.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009894.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009894.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009900.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009900.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009902.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009902.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009904.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009904.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009906.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009906.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009910.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009910.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009912.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009912.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009914.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009914.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009916.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009916.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009920.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009920.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009922.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009922.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009924.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009924.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009926.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009926.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009934.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009934.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009936.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009936.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009938.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009938.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009940.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009940.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009944.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009944.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009946.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009946.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009948.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame009948.jpg'
